#
SET ISO8859-1
TRY aersiondctmlubpágfvxzíhqñóéúüwkyj
# COMPOUNDMIN 3
# COMPOUNDFLAG N

# -------------------------------------------------------------------------
# The affix file below is automatically generated from galician.aff file by
# means of ispellaff2myspell script. Original copyright applies:
# 
#  Copyright 2001-03 by André Ventas & Ramón Flores, under GNU GPL license
# -------------------------------------------------------------------------


PFX A Y 1
PFX A   0     anti        .

PFX B Y 1
PFX B   0     anti-       .

PFX S Y 3
PFX S   0     des         [^hs]
PFX S   h     des         h
PFX S   0     de          s

PFX I Y 4
PFX I   0     in          [^plmr]
PFX I   0     im          p
PFX I   0     i           [lm]
PFX I   0     ir          r

PFX R Y 1
PFX R   0     re          .

PFX U Y 1
PFX U   0     sub         [^bhr]

SFX p Y 12
SFX p   0     s           [^lsmrz]
SFX p   l     is          [au]l
SFX p   el    éis         [^b]el
SFX p   ol    óis         ol
SFX p   l     s           il
SFX p   l     is          [áéíóú]bel
SFX p   0     es          [^áé]s
SFX p   ás    ases        ás
SFX p   és    eses        és
SFX p   m     ns          m
SFX p   0     es          r
SFX p   z     ces         z

SFX a Y 1
SFX a   il    eis         il

SFX f Y 14
SFX f   o     a           o
SFX f   o     as          o
SFX f   0     a           or
SFX f   0     as          or
SFX f   0     a           [^é]s
SFX f   0     as          [^é]s
SFX f   és    esa         és
SFX f   és    esas        és
SFX f   ón    oa          ón
SFX f   ón    oas         ón
SFX f   n     0           án
SFX f   n     s           án
SFX f   ao    á           ao
SFX f   ao    ás          ao

SFX b Y 8
SFX b   ón    ona         ón
SFX b   ón    onas        ón
SFX b   án    ana         án
SFX b   án    anas        án
SFX b   tor   triz        tor
SFX b   tor   trices      tor
SFX b   dor   triz        dor
SFX b   dor   trices      dor

SFX m Y 4
SFX m   o     amente      o
SFX m   0     mente       [^b][^n~][^o]
SFX m   ábel  abelmente   ábel
SFX m   íbel  ibelmente   íbel

SFX s Y 32
SFX s   o     ísimo       [^czg]o
SFX s   co    quísimo     co
SFX s   zo    císimo      zo
SFX s   o     uísimo      go
SFX s   e     ísimo       e
SFX s   0     ísimo       [lr]
SFX s   és    esísimo     és
SFX s   z     císimo      z
SFX s   o     ísima       [^czg]o
SFX s   co    quísima     co
SFX s   zo    císima      zo
SFX s   o     uísima      go
SFX s   e     ísima       e
SFX s   0     ísima       [lr]
SFX s   és    esísima     és
SFX s   z     císima      z
SFX s   o     ísimos      [^czg]o
SFX s   co    quísimos    co
SFX s   zo    císimos     zo
SFX s   o     uísimos     go
SFX s   e     ísimos      e
SFX s   0     ísimos      [lr]
SFX s   és    esísimos    és
SFX s   z     císimos     z
SFX s   o     ísimas      [^czg]o
SFX s   co    quísimas    co
SFX s   zo    císimas     zo
SFX s   o     uísimas     go
SFX s   e     ísimas      e
SFX s   0     ísimas      [lr]
SFX s   és    esísimas    és
SFX s   z     císimas     z

SFX d Y 12
SFX d   o     idade       [^zg]o
SFX d   zo    cidade      zo
SFX d   o     üidade      go
SFX d   e     idade       e
SFX d   0     idade       r
SFX d   0     idade       [^b][^n~]l
SFX d   ábel  abilidade   ábel
SFX d   íbel  ibilidade   íbel
SFX d   z     cidade      z
SFX d   o     idade       [^zg]o
SFX d   o     üidades     go
SFX d   0     idades      [^b][^n~]l

SFX i Y 10
SFX i   o     ismo        [^cz]o
SFX i   co    quismo      co
SFX i   zo    cismo       zo
SFX i   a     ismo        [^icg]a
SFX i   a     smo         ia
SFX i   ca    quismo      ca
SFX i   ga    guismo      ga
SFX i   e     ismo        e
SFX i   0     ismo        [lr]
SFX i   és    esismo      és

SFX t Y 18
SFX t   o     ista        [^cz]o
SFX t   co    quista      co
SFX t   zo    cista       zo
SFX t   a     ista        [^izg]a
SFX t   a     sta         ia
SFX t   za    cista       za
SFX t   a     uista       ga
SFX t   e     ista        e
SFX t   0     ista        [lr]
SFX t   o     istas       [^cz]o
SFX t   co    quistas     co
SFX t   zo    cistas      zo
SFX t   a     istas       [^izg]a
SFX t   a     stas        ia
SFX t   za    cistas      za
SFX t   a     uistas      ga
SFX t   e     istas       e
SFX t   0     istas       [lr]

SFX h Y 36
SFX h   o     iño         [^cgzi]o
SFX h   co    quiño       co
SFX h   zo    ciño        zo
SFX h   o     uiño        go
SFX h   e     iño         e
SFX h   0     iño         [^é][s]
SFX h   és    esiño       és
SFX h   0     ciño        [irun]
SFX h   z     ciño        z
SFX h   ó     oiño        ó
SFX h   é     eiño        é
SFX h   ú     uciño       ú
SFX h   0     iño         l
SFX h   o     iños        [^cgzi]o
SFX h   co    quiños      co
SFX h   zo    ciños       zo
SFX h   o     uiños       go
SFX h   e     iños        e
SFX h   0     iños        [^é][s]
SFX h   és    esiños      és
SFX h   0     ciños       [irun]
SFX h   z     ciños       z
SFX h   ó     iños        ó
SFX h   é     eiños       é
SFX h   ú     uciños      ú
SFX h   0     iños        l
SFX h   a     iña         [^zg]a
SFX h   ca    quiña       ca
SFX h   za    ciña        za
SFX h   a     uiña        ga
SFX h   á     aiña        á
SFX h   a     iñas        [^zg]a
SFX h   ca    quiñas      ca
SFX h   za    ciñas       za
SFX h   a     uiñas       ga
SFX h   á     aiñas       á

SFX z N 10
SFX z   e     iño         e
SFX z   o     iño         o
SFX z   0     iño         l
SFX z   e     iños        e
SFX z   o     iños        o
SFX z   0     iños        l
SFX z   e     iña         e
SFX z   o     iña         o
SFX z   e     iñas        e
SFX z   o     iñas        o

SFX c Y 6
SFX c   r     ción        [ae]r
SFX c   r     ción        [^x]ir
SFX c   r     sición      por
SFX c   r     cións       [ae]r
SFX c   r     cións       [^x]ir
SFX c   r     sicións     por

SFX C Y 8
SFX C   tar   ción        tar
SFX C   onar  ón          cionar
SFX C   ir    cción       air
SFX C   ir    ción        uir
SFX C   tar   cións       tar
SFX C   onar  óns         cionar
SFX C   ir    ccións      air
SFX C   ir    cións       uir

SFX o Y 4
SFX o   r     zón         [aei]r
SFX o   r     sizón       or
SFX o   r     zóns        [aei]r
SFX o   r     sizóns      or

SFX M Y 4
SFX M   r     mento       [ai]r
SFX M   er    imento      er
SFX M   r     mentos      [ai]r
SFX M   er    imentos     er

SFX n Y 6
SFX n   r     nte         [ae]r
SFX n   ir    ente        ir
SFX n   r     nente       or
SFX n   r     ntes        [ae]r
SFX n   ir    entes       ir
SFX n   r     nentes      or

SFX D Y 4
SFX D   r     dor         [aei]r
SFX D   r     dora        [aei]r
SFX D   r     dores       [aei]r
SFX D   r     doras       [aei]r

SFX v Y 6
SFX v   ar    ábel        ar
SFX v   er    íbel        er
SFX v   ir    íbel        ir
SFX v   ar    ábeis       ar
SFX v   er    íbeis       er
SFX v   ir    íbeis       ir

SFX x Y 4
SFX x   r     dela        [ai]r
SFX x   r     delas       [ai]r
SFX x   er    idela       er
SFX x   er    idelas      er

SFX e Y 6
SFX e   ar    áncia       ar
SFX e   er    éncia       er
SFX e   ir    éncia       ir
SFX e   ar    áncias      ar
SFX e   er    éncias      er
SFX e   ir    éncias      ir

SFX u Y 2
SFX u   r     dura        [aei]r
SFX u   r     duras       [aei]r

SFX y Y 4
SFX y   o     eiro        o
SFX y   o     eiros       o
SFX y   a     eira        a
SFX y   a     eiras       a

SFX w Y 8
SFX w   0     so          o
SFX w   0     sa          o
SFX w   0     sos         o
SFX w   0     sas         o
SFX w   a     oso         a
SFX w   a     osa         a
SFX w   a     osos        a
SFX w   a     osas        a

SFX X Y 116
SFX X   ar    o           ar
SFX X   r     s           ar
SFX X   ar    a           ar
SFX X   r     mos         ar
SFX X   r     des         ar
SFX X   r     n           ar
SFX X   ar    e           [^cguz]ar
SFX X   car   que         car
SFX X   ar    ue          gar
SFX X   ar    e           [^g]uar
SFX X   uar   üe          guar
SFX X   zar   ce          zar
SFX X   ar    es          [^cguz]ar
SFX X   car   ques        car
SFX X   ar    ues         gar
SFX X   ar    es          [^g]uar
SFX X   uar   ües         guar
SFX X   zar   ces         zar
SFX X   ar    emos        [^cguz]ar
SFX X   car   quemos      car
SFX X   ar    uemos       gar
SFX X   ar    emos        [^g]uar
SFX X   uar   üemos       guar
SFX X   zar   cemos       zar
SFX X   ar    edes        [^cguz]ar
SFX X   car   quedes      car
SFX X   ar    uedes       gar
SFX X   ar    edes        [^g]uar
SFX X   uar   üedes       guar
SFX X   zar   cedes       zar
SFX X   ar    en          [^cguz]ar
SFX X   car   quen        car
SFX X   ar    uen         gar
SFX X   ar    en          [^g]uar
SFX X   uar   üen         guar
SFX X   zar   cen         zar
SFX X   er    o           [^cu]er
SFX X   cer   zo          cer
SFX X   uer   o           guer
SFX X   r     s           [^o]er
SFX X   oer   óis         oer
SFX X   er    e           [^o]er
SFX X   oer   ói          oer
SFX X   r     mos         er
SFX X   r     des         er
SFX X   r     n           er
SFX X   er    a           [^cu]er
SFX X   cer   za          cer
SFX X   uer   a           guer
SFX X   er    as          [^cu]er
SFX X   cer   zas         cer
SFX X   uer   as          guer
SFX X   er    amos        [^cu]er
SFX X   cer   zamos       cer
SFX X   uer   amos        guer
SFX X   er    ades        [^cu]er
SFX X   cer   zades       cer
SFX X   uer   ades        guer
SFX X   er    an          [^cu]er
SFX X   cer   zan         cer
SFX X   uer   an          guer
SFX X   ir    o           [^acuü]ir
SFX X   r     o           air
SFX X   cir   zo          cir
SFX X   üir   uo          üir
SFX X   ir    o           [^g]uir
SFX X   uir   o           guir
SFX X   ir    es          [^aüu]ir
SFX X   r     s           [aü]ir
SFX X   r     s           [^g]uir
SFX X   ir    es          guir
SFX X   ir    e           [^aüu]ir
SFX X   r     0           [aü]ir
SFX X   r     0           [^g]uir
SFX X   ir    e           guir
SFX X   r     mos         [^auü]ir
SFX X   ir    ímos        [aü]ir
SFX X   ir    ímos        [^g]uir
SFX X   r     mos         guir
SFX X   r     des         [^auü]ir
SFX X   ir    ídes        [aü]ir
SFX X   ir    ídes        [^g]uir
SFX X   r     des         guir
