SET ISO8859-4
TRY aiestulknrmopvdhgõäjüböf-¹¾z

SFX A N 4646
SFX A   steistkümmend        eteistkümne          steistkümmend
SFX A   steistkümmend        eteistkümnesse       steistkümmend
SFX A   steistkümmend        eteistkümnes         steistkümmend
SFX A   steistkümmend        eteistkümnest        steistkümmend
SFX A   steistkümmend        eteistkümnele        steistkümmend
SFX A   steistkümmend        eteistkümnel         steistkümmend
SFX A   steistkümmend        eteistkümnelt        steistkümmend
SFX A   steistkümmend        eteistkümneks        steistkümmend
SFX A   steistkümmend        eteistkümneni        steistkümmend
SFX A   steistkümmend        eteistkümnena        steistkümmend
SFX A   steistkümmend        eteistkümneta        steistkümmend
SFX A   steistkümmend        eteistkümnega        steistkümmend
SFX A   steistkümmend        eteistkümnete        steistkümmend
SFX A   steistkümmend        eteistkümneid        steistkümmend
SFX A   steistkümmend        eteistkümnetesse     steistkümmend
SFX A   steistkümmend        eteistkümnetes       steistkümmend
SFX A   steistkümmend        eteistkümnetest      steistkümmend
SFX A   steistkümmend        eteistkümnetele      steistkümmend
SFX A   steistkümmend        eteistkümnetel       steistkümmend
SFX A   steistkümmend        eteistkümnetelt      steistkümmend
SFX A   steistkümmend        eteistkümneteks      steistkümmend
SFX A   steistkümmend        eteistkümneteni      steistkümmend
SFX A   steistkümmend        eteistkümnetena      steistkümmend
SFX A   steistkümmend        eteistkümneteta      steistkümmend
SFX A   steistkümmend        eteistkümnetega      steistkümmend
SFX A   steistkümmend        eteistkümneisse      steistkümmend
SFX A   steistkümmend        eteistkümneis        steistkümmend
SFX A   steistkümmend        eteistkümneist       steistkümmend
SFX A   steistkümmend        eteistkümneile       steistkümmend
SFX A   steistkümmend        eteistkümneil        steistkümmend
SFX A   steistkümmend        eteistkümneilt       steistkümmend
SFX A   steistkümmend        eteistkümneiks       steistkümmend
SFX A   steistkümmend        eteistkümneini       steistkümmend
SFX A   steistkümmend        eteistkümneina       steistkümmend
SFX A   steistkümmend        eteistkümneita       steistkümmend
SFX A   steistkümmend        eteistkümneiga       steistkümmend
SFX A   steistkümmend        eteistkümned         steistkümmend
SFX A   steistkümmend        tteistkümmend        steistkümmend
SFX A   skümmend             ekümne               skümmend
SFX A   skümmend             ekümnesse            skümmend
SFX A   skümmend             ekümnes              skümmend
SFX A   skümmend             ekümnest             skümmend
SFX A   skümmend             ekümnele             skümmend
SFX A   skümmend             ekümnel              skümmend
SFX A   skümmend             ekümnelt             skümmend
SFX A   skümmend             ekümneks             skümmend
SFX A   skümmend             ekümneni             skümmend
SFX A   skümmend             ekümnena             skümmend
SFX A   skümmend             ekümneta             skümmend
SFX A   skümmend             ekümnega             skümmend
SFX A   skümmend             ekümnete             skümmend
SFX A   skümmend             ekümneid             skümmend
SFX A   skümmend             ekümnetesse          skümmend
SFX A   skümmend             ekümnetes            skümmend
SFX A   skümmend             ekümnetest           skümmend
SFX A   skümmend             ekümnetele           skümmend
SFX A   skümmend             ekümnetel            skümmend
SFX A   skümmend             ekümnetelt           skümmend
SFX A   skümmend             ekümneteks           skümmend
SFX A   skümmend             ekümneteni           skümmend
SFX A   skümmend             ekümnetena           skümmend
SFX A   skümmend             ekümneteta           skümmend
SFX A   skümmend             ekümnetega           skümmend
SFX A   skümmend             ekümneisse           skümmend
SFX A   skümmend             ekümneis             skümmend
SFX A   skümmend             ekümneist            skümmend
SFX A   skümmend             ekümneile            skümmend
SFX A   skümmend             ekümneil             skümmend
SFX A   skümmend             ekümneilt            skümmend
SFX A   skümmend             ekümneiks            skümmend
SFX A   skümmend             ekümneini            skümmend
SFX A   skümmend             ekümneina            skümmend
SFX A   skümmend             ekümneita            skümmend
SFX A   skümmend             ekümneiga            skümmend
SFX A   skümmend             ekümned              skümmend
SFX A   skümmend             tkümmend             skümmend
SFX A   ikümmend             ekümne               ikümmend
SFX A   ikümmend             ekümnesse            ikümmend
SFX A   ikümmend             ekümnes              ikümmend
SFX A   ikümmend             ekümnest             ikümmend
SFX A   ikümmend             ekümnele             ikümmend
SFX A   ikümmend             ekümnel              ikümmend
SFX A   ikümmend             ekümnelt             ikümmend
SFX A   ikümmend             ekümneks             ikümmend
SFX A   ikümmend             ekümneni             ikümmend
SFX A   ikümmend             ekümnena             ikümmend
SFX A   ikümmend             ekümneta             ikümmend
SFX A   ikümmend             ekümnega             ikümmend
SFX A   ikümmend             ekümnete             ikümmend
SFX A   ikümmend             ekümneid             ikümmend
SFX A   ikümmend             ekümnetesse          ikümmend
SFX A   ikümmend             ekümnetes            ikümmend
SFX A   ikümmend             ekümnetest           ikümmend
SFX A   ikümmend             ekümnetele           ikümmend
SFX A   ikümmend             ekümnetel            ikümmend
SFX A   ikümmend             ekümnetelt           ikümmend
SFX A   ikümmend             ekümneteks           ikümmend
SFX A   ikümmend             ekümneteni           ikümmend
SFX A   ikümmend             ekümnetena           ikümmend
SFX A   ikümmend             ekümneteta           ikümmend
SFX A   ikümmend             ekümnetega           ikümmend
SFX A   ikümmend             ekümneisse           ikümmend
SFX A   ikümmend             ekümneis             ikümmend
SFX A   ikümmend             ekümneist            ikümmend
SFX A   ikümmend             ekümneile            ikümmend
SFX A   ikümmend             ekümneil             ikümmend
SFX A   ikümmend             ekümneilt            ikümmend
SFX A   ikümmend             ekümneiks            ikümmend
SFX A   ikümmend             ekümneini            ikümmend
SFX A   ikümmend             ekümneina            ikümmend
SFX A   ikümmend             ekümneita            ikümmend
SFX A   ikümmend             ekümneiga            ikümmend
SFX A   ikümmend             dkümmend             ikümmend
SFX A   ikümmend             dakümmend            ikümmend
SFX A   nepäev               sepäeva              imnepäev
SFX A   nepäev               sessepäevasse        imnepäev
SFX A   nepäev               sespäevas            imnepäev
SFX A   nepäev               sestpäevast          imnepäev
SFX A   nepäev               selepäevale          imnepäev
SFX A   nepäev               selpäeval            imnepäev
SFX A   nepäev               seltpäevalt          imnepäev
SFX A   nepäev               sekspäevaks          imnepäev
SFX A   nepäev               senipäevani          imnepäev
SFX A   nepäev               senapäevana          imnepäev
SFX A   nepäev               setapäevata          imnepäev
SFX A   nepäev               segapäevaga          imnepäev
SFX A   nepäev               sedpäevad            imnepäev
SFX A   nepäev               setpäeva             imnepäev
SFX A   0                    s                    jooksma
SFX A   0                    st                   jooksma
SFX A   0                    ks                   jooksma
SFX A   0                    ta                   jooksma
SFX A   ma                   in                   jooksma
SFX A   ma                   id                   jooksma
SFX A   ma                   is                   jooksma
SFX A   ma                   ime                  jooksma
SFX A   ma                   ite                  jooksma
SFX A   ma                   ev                   jooksma
SFX A   ma                   vat                  jooksma
SFX A   ma                   nud                  jooksma
SFX A   ma                   nuksin               jooksma
SFX A   ma                   nuksid               jooksma
SFX A   ma                   nuks                 jooksma
SFX A   ma                   nuksime              jooksma
SFX A   ma                   nuksite              jooksma
SFX A   ma                   ku                   jooksma
SFX A   ma                   kem                  jooksma
SFX A   ma                   ke                   jooksma
SFX A   ma                   en                   jooksma
SFX A   ma                   ed                   jooksma
SFX A   ma                   eb                   jooksma
SFX A   ma                   eme                  jooksma
SFX A   ma                   ete                  jooksma
SFX A   ma                   evad                 jooksma
SFX A   ma                   eksin                jooksma
SFX A   ma                   eksid                jooksma
SFX A   ma                   eks                  jooksma
SFX A   ma                   eksime               jooksma
SFX A   ma                   eksite               jooksma
SFX A   ma                   e                    jooksma
SFX A   ksma                 sta                  jooksma
SFX A   ksma                 stes                 jooksma
SFX A   ksma                 stud                 jooksma
SFX A   ksma                 stakse               jooksma
SFX A   ksma                 sti                  jooksma
SFX A   ksma                 staks                jooksma
SFX A   ksma                 stagu                jooksma
SFX A   ksma                 stavat               jooksma
SFX A   ksma                 stama                jooksma
SFX A   ksma                 stav                 jooksma
SFX A   0                    s                    käskma
SFX A   0                    st                   käskma
SFX A   0                    ks                   käskma
SFX A   0                    ta                   käskma
SFX A   ma                   sin                  käskma
SFX A   ma                   sid                  käskma
SFX A   ma                   is                   käskma
SFX A   ma                   sime                 käskma
SFX A   ma                   site                 käskma
SFX A   ma                   ev                   käskma
SFX A   ma                   evat                 käskma
SFX A   ma                   nud                  käskma
SFX A   ma                   nuksin               käskma
SFX A   ma                   nuksid               käskma
SFX A   ma                   nuks                 käskma
SFX A   ma                   nuksime              käskma
SFX A   ma                   nuksite              käskma
SFX A   ma                   u                    käskma
SFX A   ma                   em                   käskma
SFX A   ma                   e                    käskma
SFX A   kma                  ta                   käskma
SFX A   kma                  tes                  käskma
SFX A   kma                  en                   käskma
SFX A   kma                  ed                   käskma
SFX A   kma                  eb                   käskma
SFX A   kma                  eme                  käskma
SFX A   kma                  ete                  käskma
SFX A   kma                  evad                 käskma
SFX A   kma                  eksin                käskma
SFX A   kma                  eksid                käskma
SFX A   kma                  eks                  käskma
SFX A   kma                  eksime               käskma
SFX A   kma                  eksite               käskma
SFX A   kma                  e                    käskma
SFX A   kma                  tud                  käskma
SFX A   kma                  takse                käskma
SFX A   kma                  ti                   käskma
SFX A   kma                  taks                 käskma
SFX A   kma                  tagu                 käskma
SFX A   kma                  tavat                käskma
SFX A   kma                  tama                 käskma
SFX A   kma                  tav                  käskma
SFX A   0                    s                    laskma
